Ndex,Menu Sprite,English,Cyrillic,Romanization
678,,Meowstic,Мяустик,Myaustik
679,,Honedge,Хонедж,Khonedzh
680,,Doublade,Дублейд,Dubleyd
681,,Aegislash,Иджислаш,Idzhislash
682,,Spritzee,Спритци,Sprittsi
683,,Aromatisse,Ароматисс,Aromatiss
684,,Swirlix,Свирликс,Svirliks
685,,Slurpuff,Слёрпафф,Slyorpaff
686,,Inkay,Инкей,Inkey
687,,Malamar,Маламар,Malamar
688,,Binacle,Байнакл,Baynakl
689,,Barbaracle,Барберакл,Barberakl
690,,Skrelp,Скрелп,Skrelp
691,,Dragalge,Драгалдж,Dragaldzh
692,,Clauncher,Клаунчер,Klauncher
693,,Clawitzer,Кловитцер,Klovittser
694,,Helioptile,Хелиоптайл,Khelioptayl
695,,Heliolisk,Хелиолиск,Kheliolisk
696,,Tyrunt,Тайрант,Tayrant
697,,Tyrantrum,Тайрантрам,Tayrantram
698,,Amaura,Амаура,Amaura
699,,Aurorus,Аврорус,Avrorus
700,,Sylveon,Сильвеон,Sil'veon
701,,Hawlucha,Хавлуча,Khavlucha
702,,Dedenne,Деденне,Dedenne
703,,Carbink,Карбинк,Karbink
704,,Goomy,Гуми,Gumi
705,,Sliggoo,Слиггу,Sliggu
706,,Goodra,Гудра,Gudra
707,,Klefki,Клефки,Klefki
708,,Phantump,Фантамп,Fantamp
709,,Trevenant,Тревенант,Trevenant
710,,Pumpkaboo,Пампкабу,Pampkabu
711,,Gourgeist,Гургайст,Gurgayst
712,,Bergmite,Бергмайт,Bergmayt
713,,Avalugg,Авалагг,Avalagg
714,,Noibat,Нойбат,Noybat
715,,Noivern,Нойверн,Noyvern
716,,Xerneas,Зирнис,Zirnis
717,,Yveltal,Ивелтал,Iveltal
718,,Zygarde,Зайгард,Zaygard
719,,Diancie,Дианси,Diansi
720,,Hoopa,Хуппа,Khuppa
721,,Volcanion,Вулканион,Vulkanion
722,,Rowlet,Раулет,Raulet
723,,Dartrix,Дартрикс,Dartriks
724,,Decidueye,Десиджуай,Desidzhuay
725,,Litten,Литтен,Litten
726,,Torracat,Торракат,Torrakat
727,,Incineroar,Инсинероар,Insineroar
728,,Popplio,Попплио,Popplio
729,,Brionne,Бриан,Brian
730,,Primarina,Примарина,Primarina
731,,Pikipek,Пикипек,Pikipek
732,,Trumbeak,Трамбик,Trambik
733,,Toucannon,Туканнон,Tukannon
734,,Yungoos,Янгус,Yangus
735,,Gumshoos,Гамшус,Gamshus
736,,Grubbin,Граббин,Grabbin
737,,Charjabug,Чарьябаг,Char'yabag
738,,Vikavolt,Викаволт,Vikavolt
739,,Crabrawler,Крабролер,Krabroler
740,,Crabominable,Крабаминабл,Krabaminabl
741,,Oricorio,Орикорио,Orikorio
742,,Cutiefly,Кьютифлай,K'yutiflay
743,,Ribombee,Рибомби,Ribombi
744,,Rockruff,Рокрафф,Rokraff
745,,Lycanroc,Лайканрок,Laykanrok
746,,Wishiwashi,Вишиваши,Vishivashi
747,,Mareanie,Марини,Marini
748,,Toxapex,Токсапекс,Toksapeks
749,,Mudbray,Мадбрей,Madbrey
750,,Mudsdale,Мадсдэйл,Madsdeyl
751,,Dewpider,Дупайдер,Dupayder
752,,Araquanid,Аракванид,Arakvanid
753,,Fomantis,Фомантис,Fomantis
754,,Lurantis,Лурантис,Lurantis
755,,Morelull,Морилулл,Morilull
756,,Shiinotic,Шинатик,Shinatik
757,,Salandit,Саландит,Salandit
758,,Salazzle,Салаззл,Salazzl
759,,Stufful,Стаффул,Stafful
760,,Bewear,Бевеар,Bevear
761,,Bounsweet,Баунсвит,Baunsvit
762,,Steenee,Стини,Stini
763,,Tsareena,Царина,Tsarina
764,,Comfey,Комфей,Komfey
765,,Oranguru,Орангуру,Oranguru
766,,Passimian,Пассимиан,Passimian
767,,Wimpod,Вимпод,Vimpod
768,,Golisopod,Голисопод,Golisopod
769,,Sandygast,Сэндигаст,Sendigast
770,,Palossand,Палоссэнд,Palossend
771,,Pyukumuku,Пьюкумуку,P'yukumuku
772,,Type: Null,Тип: Ноль,Tip: Nol'
773,,Silvally,Силвалли,Silvalli
774,,Minior,Миниор,Minior
775,,Komala,Комала,Komala
776,,Turtonator,Тартонэйтор,Tartoneytor
777,,Togedemaru,Тогедемару,Togedemaru
778,,Mimikyu,Мимикью,Mimik'yu
779,,Bruxish,Браксиш,Braksish
780,,Drampa,Дрампа,Drampa
781,,Dhelmise,Делмайз,Delmayz
782,,Jangmo-o,Джангмо-о,Dzhangmo-o
783,,Hakamo-o,Хакамо-о,Khakamo-o
784,,Kommo-o,Коммо-о,Kommo-o
785,,Tapu Koko,Тапу Коко,Tapu Koko
786,,Tapu Lele,Тапу Леле,Tapu Lele
787,,Tapu Bulu,Тапу Булу,Tapu Bulu
788,,Tapu Fini,Тапу Фини,Tapu Fini
789,,Cosmog,Космог,Kosmog
790,,Cosmoem,Космоем,Kosmoyem
791,,Solgaleo,Солгалео,Solgaleo
792,,Lunala,Лунала,Lunala
793,,Nihilego,Нихилего,Nikhilego
794,,Buzzwole,Баззвол,Bazzvol
795,,Pheromosa,Феромоса,Feromosa
796,,Xurkitree,Заркитри,Zarkitri
797,,Celesteela,Целестила,Tselestila
798,,Kartana,Картана,Kartana
799,,Guzzlord,Газзлорд,Gazzlord
800,,Necrozma,Некрозма,Nekrozma
801,,Magearna,Магирна,Magirna
802,,Marshadow,Маршадоу,Marshadou
803,,Poipole,Пойпол,Poypol
804,,Naganadel,Наганадел,Naganadel
805,,Stakataka,Стакатака,Stakataka
806,,Blacephalon,Бласефалон,Blasefalon
807,,Zeraora,Зераора,Zeraora
808,,Meltan,Мелтан,Meltan
809,,Melmetal,Мелметал,Melmetal
810,,Grookey,Груки,Gruki
811,,Thwackey,Тваки,Tvaki
812,,Rillaboom,Риллабум,Rillabum
813,,Scorbunny,Скорбанни,Skorbanni
814,,Raboot,Рабут,Rabut
815,,Cinderace,Синдерэйс,Sindereys
816,,Sobble,Соббл,Sobbl
817,,Drizzile,Дриззайл,Drizzayl
818,,Inteleon,Интелеон,Inteleon
819,,Skwovet,Сквовет,Skvovet
820,,Greedent,Гридент,Grident
821,,Rookidee,Рукиди,Rukidi
822,,Corvisquire,Корвисквайр,Korviskvayr
823,,Corviknight,Корвинайт,Korvinayt
824,,Blipbug,Блипбаг,Blipbag
825,,Dottler,Доттлер,Dottler
826,,Orbeetle,Орбитл,Orbitl
827,,Nickit,Никит,Nikit
828,,Thievul,Тивул,Tivul
829,,Gossifleur,Госсифлёр,Gossiflyor
830,,Eldegoss,Эльдегосс,El'degoss
831,,Wooloo,Вулу,Vulu
832,,Dubwool,Дабвул,Dabvul
833,,Chewtle,Чутл,Chutl
834,,Drednaw,Дрэдно,Dredno
835,,Yamper,Ямпер,Yamper
836,,Boltund,Болтанд,Boltand
837,,Rolycoly,Роликоли,Rolikoli
838,,Carkol,Каркол,Karkol
839,,Coalossal,Коалоссал,Koalossal
840,,Applin,Апплин,Applin
841,,Flapple,Флаппл,Flappl
842,,Appletun,Апплтун,Appltun
843,,Silicobra,Силикобра,Silikobra
844,,Sandaconda,Сандаконда,Sandakonda
845,,Cramorant,Краморант,Kramorant
846,,Arrokuda,Аррокуда,Arrokuda
847,,Barraskewda,Барраскюда,Barraskyuda
848,,Toxel,Токсел,Toksel
849,,Toxtricity,Токстрисити,Tokstrisiti
850,,Sizzlipede,Сиззлипед,Sizzliped
851,,Centiskorch,Сентискорч,Sentiskorch
852,,Clobbopus,Клоббопус,Klobbopus
853,,Grapploct,Грапплокт,Grapplokt
854,,Sinistea,Синисти,Sinisti
855,,Polteageist,Полтигейст,Poltigeyst
856,,Hatenna,Хатенна,Khatenna
857,,Hattrem,Хаттрем,Khattrem
858,,Hatterene,Хаттерин,Khatterin
859,,Impidimp,Импидимп,Impidimp
860,,Morgrem,Моргрем,Morgrem
861,,Grimmsnarl,Гриммснарл,Grimmsnarl
862,,Obstagoon,Обстагун,Obstagun
863,,Perrserker,Перрсеркер,Perrserker
864,,Cursola,Курсола,Kursola
865,,Sirfetch'd,Сирфетчд,Sirfetchd
866,,Mr. Rime,Мистер Райм,Mister Raym
867,,Runerigus,Рунеригус,Runerigus
868,,Milcery,Милсери,Milseri
869,,Alcremie,Алкреми,Alkremi
870,,Falinks,Фалинкс,Falinks
871,,Pincurchin,Пинкурчин,Pinkurchin
872,,Snom,Сном,Snom
873,,Frosmoth,Фросмот,Frosmot
874,,Stonjourner,Стонджорнер,Stondzhorner
875,,Eiscue,Айскью,Aysk'yu
876,,Indeedee,Индиди,Indidi
877,,Morpeko,Морпеко,Morpeko
878,,Cufant,Куфант,Kufant
879,,Copperajah,Коппераджа,Kopperadzha
880,,Dracozolt,Дракозолт,Drakozolt
881,,Arctozolt,Арктозолт,Arktozolt
882,,Dracovish,Драковиш,Drakovish
883,,Arctovish,Арктовиш,Arktovish
884,,Duraludon,Дюралюдон,Dyuralyudon
885,,Dreepy,Дрипи,Dripi
886,,Drakloak,Драклоак,Drakloak
887,,Dragapult,Драгапульт,Dragapul't
888,,Zacian,Зэйшиан,Zeishian
889,,Zamazenta,Земазента,Zemazenta
890,,Eternatus,Этернатус,Eternatus
891,,Kubfu,Кабфу,Kabfu
892,,Urshifu,Уршифу,Urshifu
893,,Zarude,Заруд,Zarud
894,,Regieleki,Реджилеки,Redzhileki
895,,Regidrago,Реджидраго,Redzhidrago
896,,Glastrier,Гластрир,Glastrir
897,,Spectrier,Спектрир,Spektrir
898,,Calyrex,Калирекс,Kalireks
899,,Wyrdeer,Вирдир,Virdir
900,,Kleavor,Кливор,Klivor
901,,Ursaluna,?,?
902,,Basculegion,Баскулиджен,Baskulidzhen
903,,Sneasler,?,?
904,,Overqwil,?,?
905,,Enamorus,?,?
