Ndex,Menu Sprite,Pokémon,Type 1,Type 2,Body Shape
#018,18,Pidgeot,Normal,Flying,
#021,21,Spearow,Normal,Flying,
#022,22,Fearow,Normal,Flying,
#041,41,Zubat,Poison,Flying,
#042,42,Golbat,Poison,Flying,
#083,83,Farfetch'd,Normal,Flying,
#142,142,Aerodactyl,Rock,Flying,
#144,144,Articuno,Ice,Flying,
#145,145,Zapdos,Electric,Flying,
#146,146,Moltres,Fire,Flying,
#163,163,Hoothoot,Normal,Flying,
#164,164,Noctowl,Normal,Flying,
#165,165,Ledyba,Bug,Flying,
#166,166,Ledian,Bug,Flying,
#177,177,Natu,Psychic,Flying,
#178,178,Xatu,Psychic,Flying,
#198,198,Murkrow,Dark,Flying,
#207,207,Gligar,Ground,Flying,
#225,225,Delibird,Ice,Flying,
#226,226,Mantine,Water,Flying,
#227,227,Skarmory,Steel,Flying,
#249,249,Lugia,Psychic,Flying,
#250,250,Ho-Oh,Fire,Flying,
#276,276,Taillow,Normal,Flying,
#277,277,Swellow,Normal,Flying,
#278,278,Wingull,Water,Flying,
#279,279,Pelipper,Water,Flying,
#330,330,Flygon,Ground,Dragon,
#333,333,Swablu,Normal,Flying,
#334,334,Altaria,Dragon,Flying,
#380,380,Latias,Dragon,Psychic,
#381,381,Latios,Dragon,Psychic,
#396,396,Starly,Normal,Flying,
#397,397,Staravia,Normal,Flying,
#398,398,Staraptor,Normal,Flying,
#430,430,Honchkrow,Dark,Flying,
#441,441,Chatot,Normal,Flying,
#458,458,Mantyke,Water,Flying,
#468,468,Togekiss,Fairy,Flying,
#472,472,Gliscor,Ground,Flying,
#519,519,Pidove,Normal,Flying,
#520,520,Tranquill,Normal,Flying,
#521,521,Unfezant,Normal,Flying,
#527,527,Woobat,Psychic,Flying,
#528,528,Swoobat,Psychic,Flying,
#561,561,Sigilyph,Psychic,Flying,
#566,566,Archen,Rock,Flying,
#567,567,Archeops,Rock,Flying,
#580,580,Ducklett,Water,Flying,
#581,581,Swanna,Water,Flying,
#627,627,Rufflet,Normal,Flying,
#628,628,Braviary,Normal,Flying,
#629,629,Vullaby,Dark,Flying,
#630,630,Mandibuzz,Dark,Flying,
#641,641T,Tornadus,Flying,,
#643,643,Reshiram,Dragon,Fire,
#661,661,Fletchling,Normal,Flying,
#662,662,Fletchinder,Fire,Flying,
#663,663,Talonflame,Fire,Flying,
#714,714,Noibat,Flying,Dragon,
#715,715,Noivern,Flying,Dragon,
#717,717,Yveltal,Dark,Flying,
#722,722,Rowlet,Grass,Flying,
#723,723,Dartrix,Grass,Flying,
#724,724,Decidueye,Grass,Ghost,
#731,731,Pikipek,Normal,Flying,
#732,732,Trumbeak,Normal,Flying,
#733,733,Toucannon,Normal,Flying,
#741,741,Oricorio,Fire,Flying,
#792,792,Lunala,Psychic,Ghost,
#800,800DW,Necrozma,Psychic,Ghost,
#804,804,Naganadel,Poison,Dragon,
#821,821,Rookidee,Flying,,
#822,822,Corvisquire,Flying,,
#823,823,Corviknight,Flying,Steel,
#826,826,Orbeetle,Bug,Psychic,
#841,841,Flapple,Grass,Dragon,
#845,845,Cramorant,Flying,Water,
#865,865,Sirfetch'd,Fighting,,
#890,890,Eternatus,Poison,Dragon,
#011,11,Metapod,Bug,,
#014,14,Kakuna,Bug,Poison,
#023,23,Ekans,Poison,,
#024,24,Arbok,Poison,,
#095,95,Onix,Rock,Ground,
#130,130,Gyarados,Water,Flying,
#147,147,Dratini,Dragon,,
#148,148,Dragonair,Dragon,,
#206,206,Dunsparce,Normal,,
#208,208,Steelix,Steel,Ground,
#218,218,Slugma,Fire,,
#219,219,Magcargo,Fire,Rock,
#247,247,Pupitar,Rock,Ground,
#336,336,Seviper,Poison,,
#350,350,Milotic,Water,,
#367,367,Huntail,Water,,
#368,368,Gorebyss,Water,,
#384,384,Rayquaza,Dragon,Flying,
#422,422,Shellos,Water,,
#423,423,Gastrodon,Water,Ground,
#487,487O,Giratina,Ghost,Dragon,
#488,488,Cresselia,Psychic,,
#497,497,Serperior,Grass,,
#693,693,Clawitzer,Water,,
#704,704,Goomy,Dragon,,
#705,705,Sliggoo,Dragon,,
#718,718,Zygarde,Dragon,Ground,
#737,737,Charjabug,Bug,Electric,
#769,769,Sandygast,Ghost,Ground,
#770,770,Palossand,Ghost,Ground,
#771,771,Pyukumuku,Water,,
#778,778,Mimikyu,Ghost,Fairy,
#780,780,Drampa,Normal,Dragon,
#840,840,Applin,Grass,Dragon,
#843,843,Silicobra,Ground,,
#844,844,Sandaconda,Ground,,
#872,872,Snom,Ice,Bug,
#885,885,Dreepy,Dragon,Ghost,
#890,890E,Eternatus,Poison,Dragon,
#074,74,Geodude,Rock,Ground,
#080,080M,Slowbro,Water,Psychic,
#081,81,Magnemite,Electric,Steel,
#088,88,Grimer,Poison,,
#089,89,Muk,Poison,,
#093,93,Haunter,Ghost,Poison,
#316,316,Gulpin,Poison,,
#317,317,Swalot,Poison,,
#325,325,Spoink,Psychic,,
#343,343,Baltoy,Ground,Psychic,
#344,344,Claydol,Ground,Psychic,
#355,355,Duskull,Ghost,,
#358,358,Chimecho,Psychic,,
#375,375,Metang,Steel,Psychic,
#425,425,Drifloon,Ghost,Flying,
#426,426,Drifblim,Ghost,Flying,
#437,437,Bronzong,Steel,Psychic,
#462,462,Magnezone,Electric,Steel,
#474,474,Porygon-Z,Normal,,
#477,477,Dusknoir,Ghost,,
#478,478,Froslass,Ice,Ghost,
#489,489,Phione,Water,,
#541,541,Swadloon,Bug,Grass,
#562,562,Yamask,Ghost,,
#579,579,Reuniclus,Psychic,,
#589,589,Escavalier,Bug,Steel,
#590,590,Foongus,Grass,Poison,
#591,591,Amoonguss,Grass,Poison,
#608,608,Lampent,Ghost,Fire,
#609,609,Chandelure,Ghost,Fire,
#617,617,Accelgor,Bug,,
#641,641,Tornadus,Flying,,
#642,642,Thundurus,Electric,Flying,
#645,645,Landorus,Ground,Flying,
#669,669,Flabébé,Fairy,,
#670,670,Floette,Fairy,,
#671,671,Florges,Fairy,,
#682,682,Spritzee,Fairy,,
#708,708,Phantump,Ghost,Grass,
#719,719,Diancie,Rock,Fairy,
#720,720,Hoopa,Psychic,Ghost,
#785,785,Tapu Koko,Electric,Fairy,
#786,786,Tapu Lele,Psychic,Fairy,
#787,787,Tapu Bulu,Grass,Fairy,
#788,788,Tapu Fini,Water,Fairy,
#800,800,Necrozma,Psychic,,
#864,864,Cursola,Ghost,,
#886,886,Drakloak,Dragon,Ghost,
#905,905,Enamorus,Fairy,Flying,
