#,Menu Sprite,Pokémon,Egg Group 1,Egg Group 2
884,,Duraludon,Mineral,Dragon
885,,Dreepy,Amorphous,Dragon
886,,Drakloak,Amorphous,Dragon
887,,Dragapult,Amorphous,Dragon
888,,Zacian,No Eggs Discovered,
889,,Zamazenta,No Eggs Discovered,
890,,Eternatus,No Eggs Discovered,
891,,Kubfu,No Eggs Discovered,
892,,Urshifu,No Eggs Discovered,
893,,Zarude,No Eggs Discovered,
894,,Regieleki,No Eggs Discovered,
895,,Regidrago,No Eggs Discovered,
896,,Glastrier,No Eggs Discovered,
897,,Spectrier,No Eggs Discovered,
898,,Calyrex,No Eggs Discovered,
899,,Wyrdeer,Field,
900,,Kleavor,Bug,
901,,Ursaluna,Field,
902,,Basculegion,Water 2,
903,,Sneasler,Field,
904,,Overqwil,Water 2,
905,,Enamorus,No Eggs Discovered,
